symptom,organ
畏惡風寒,脾
畏惡風寒,腎
畏惡風寒,胃
惡寒發熱,肺
寒熱往來,膽
但熱不寒,肝
但熱不寒,脾
但熱不寒,肺
但熱不寒,胃
潮熱,脾
潮熱,胃
五心煩熱,肝
五心煩熱,脾
五心煩熱,肺
五心煩熱,腎
五心煩熱,膽
五心煩熱,胃
無汗,肺
戰汗,脾
戰汗,胃
自汗,肝
自汗,脾
自汗,肺
自汗,腎
自汗,胃
盜汗,脾
盜汗,肺
盜汗,腎
盜汗,胃
黃汗,脾
黃汗,胃
黃汗,膀胱
頭汗,肝
頭汗,膽
頭汗,胃
頭汗,膀胱
心胸汗出,脾
心胸汗出,腎
手足汗出,脾
手足汗出,胃
手足汗出,膀胱
腋汗,肝
腋汗,膽
身重,肝
身重,脾
身重,肺
身重,腎
身重,膀胱
身痛,肝
身振搖,肝
身振搖,脾
身振搖,腎
身振搖,膽
癱瘓,肝
癱瘓,脾
癱瘓,肺
癱瘓,腎
癱瘓,膽
癱瘓,胃
半身不遂,肝
半身不遂,脾
半身不遂,腎
半身不遂,胃
角弓反張,肝
半身麻木,肝
半身麻木,脾
半身麻木,肺
半身麻木,腎
浮腫,脾
浮腫,肺
浮腫,腎
浮腫,胃
浮腫,膀胱
肥胖,脾
肥胖,膽
肥胖,胃
消瘦,肝
消瘦,脾
消瘦,肺
消瘦,膽
消瘦,胃
疲乏,脾
疲乏,胃
白㾦,肺
紅疹,胃
發斑,脾
發斑,肺
發斑,腎
發斑,胃
發黃,肝
發黃,脾
發黃,膽
發黃,胃
發黃,膀胱
發狂,肝
發狂,腎
發狂,膽
發狂,胃
癲,脾
癲,膽
癇,肝
癇,脾
癇,腎
癇,膀胱
善驚,肝
善驚,腎
善驚,膽
善喜,肝
善喜,脾
善喜,肺
善喜,腎
善喜,膽
善喜,胃
善悲,肝
善悲,脾
善悲,肺
善恐,肝
善恐,腎
善恐,膽
善恐,胃
善怒,肝
善怒,脾
善怒,腎
善怒,膽
善怒,胃
善憂思,脾
善憂思,肺
善憂思,胃
神昏,肝
神昏,脾
神昏,肺
神昏,腎
神昏,胃
譫語,肝
譫語,脾
譫語,胃
言語錯亂,肝
言語錯亂,脾
言語錯亂,膽
煩躁,肝
煩躁,肺
煩躁,腎
煩躁,膽
嗜睡,脾
嗜睡,肺
嗜睡,腎
嗜睡,胃
痴呆,肝
痴呆,脾
痴呆,腎
痴呆,膽
痴呆,胃
健忘,肝
健忘,脾
健忘,腎
健忘,膽
多夢,肝
多夢,脾
多夢,肺
多夢,腎
多夢,膽
不寐,肝
不寐,脾
不寐,腎
不寐,膽
不寐,小腸
喜太息,肝
喜太息,膽
喜太息,胃
暈厥,肝
暈厥,脾
暈厥,腎
暈厥,胃
少氣,脾
少氣,肺
少氣,腎
少氣,胃
頭脹,肝
頭脹,膽
頭脹,胃
頭冷,胃
頭熱,肝
頭熱,腎
頭熱,膽
頭暈,肝
頭暈,脾
頭暈,腎
頭暈,膽
頭暈,胃
頭重,脾
頭重,肺
頭重,胃
頭痛,肝
頭痛,脾
頭痛,腎
頭痛,膽
頭痛,胃
偏頭痛,肝
偏頭痛,脾
偏頭痛,腎
偏頭痛,胃
頭皮麻木,肝
頭皮麻木,脾
頭傾,脾
頭傾,腎
頭傾,胃
頭搖,肝
頭搖,腎
腦鳴,肝
腦鳴,脾
腦鳴,腎
腦鳴,膽
鬚髮早白,肝
鬚髮早白,腎
面色紅,肝
面色紅,脾
面色紅,肺
面色紅,腎
面色紅,胃
面色白,肝
面色白,脾
面色白,肺
面色白,腎
面色白,胃
面色青,肝
面色青,脾
面色青,肺
面色青,腎
面色青,胃
面色黧黑,肝
面色黧黑,腎
面色萎黃,脾
面色萎黃,腎
面色萎黃,胃
面部疼痛,肝
面部疼痛,脾
面部疼痛,胃
頭面紅腫,脾
頭面紅腫,肺
頭面紅腫,胃
面浮,脾
面浮,肺
顏面抽搐,肝
口眼喎斜,肝
口眼喎斜,胃
口噤,肝
口噤,膽
口噤,胃
口中生瘡,脾
口中生瘡,肺
口中生瘡,腎
口中生瘡,小腸
口中生瘡,胃
口中生瘡,膀胱
口苦,肝
口苦,膽
口甜,脾
口甜,胃
口鹹,脾
口鹹,腎
口鹹,胃
口酸,肝
口酸,脾
口酸,膽
口酸,胃
口膩,肝
口膩,脾
口膩,膽
口膩,胃
口臭,肺
口臭,腎
口臭,胃
口淡無味,肝
口淡無味,脾
口淡無味,腎
口淡無味,胃
口渴,脾
口渴,肺
口渴,腎
口渴,膽
口渴,小腸
口渴,胃
口渴,大腸
多唾,脾
多唾,腎
多唾,胃
口角流涎,脾
口角流涎,腎
口角流涎,胃
唇顫動,脾
唇顫動,胃
唇顫動,大腸
唇裂,肝
唇裂,脾
唇裂,小腸
唇裂,胃
唇青紫,脾
唇青紫,肺
唇青紫,腎
舌癢,脾
舌癢,腎
舌裂,胃
舌痛,肝
舌痛,脾
舌痛,肺
舌痛,腎
舌痛,膽
舌痛,胃
舌萎,肝
舌萎,脾
舌萎,肺
舌萎,腎
舌萎,胃
舌腫,脾
舌腫,腎
舌胖,脾
舌胖,腎
舌縱,肝
舌縱,膽
舌卷,肝
舌卷,脾
舌卷,肺
舌卷,腎
舌卷,小腸
舌強,肝
舌強,脾
舌強,胃
舌歪,肝
舌顫,肝
舌顫,脾
舌顫,腎
舌顫,胃
弄舌,肝
弄舌,脾
弄舌,腎
弄舌,胃
囓舌,肝
舌剝,胃
舌麻,肝
舌麻,脾
舌麻,腎
舌麻,膽
舌瘡,脾
舌瘡,腎
舌瘡,胃
舌上出血,肝
舌上出血,脾
舌上出血,腎
舌上出血,膽
舌上出血,胃
舌生芒刺,脾
舌生芒刺,腎
舌生芒刺,膽
舌生芒刺,胃
舌邊齒痕,肝
舌邊齒痕,脾
舌紅絳,肝
舌紅絳,腎
舌紅絳,胃
舌光,脾
舌光,腎
舌光,膽
舌光,胃
舌乾,肝
舌乾,肺
舌乾,腎
舌乾,膽
舌乾,胃
舌青,肝
舌青,腎
舌青,膽
舌青,胃
舌紫,肝
舌紫,脾
舌紫,腎
舌紫,胃
舌淡白,脾
舌淡白,肺
舌淡白,大腸
舌苔白,脾
舌苔白,肺
舌苔白,胃
舌苔白,膀胱
舌苔黃,肝
舌苔黃,脾
舌苔黃,肺
舌苔黃,膽
舌苔黃,胃
舌苔灰黑,脾
舌苔灰黑,腎
舌苔灰黑,膽
舌苔灰黑,胃
舌苔腐垢,肝
舌苔腐垢,脾
舌苔腐垢,肺
舌苔腐垢,腎
舌苔腐垢,膽
舌苔腐垢,胃
舌苔黃膩,肝
舌苔黃膩,脾
舌苔黃膩,肺
舌苔黃膩,膽
舌苔黃膩,胃
舌苔黃膩,大腸
舌苔白膩,脾
牙痛,腎
牙痛,胃
牙痛,大腸
牙齒痠弱,脾
牙齒痠弱,腎
牙齒痠弱,胃
牙齒浮動,腎
牙齒浮動,胃
囓齒,肝
囓齒,脾
囓齒,腎
囓齒,膽
囓齒,胃
牙齦腐爛,脾
牙齦腐爛,胃
牙齦出血,脾
牙齦出血,腎
牙齦出血,胃
牙齦出血,大腸
牙齦萎縮,腎
牙齦萎縮,胃
牙齦萎縮,大腸
牙齒焦黑,腎
牙齒焦黑,胃
項強,肝
項強,腎
項強,膀胱
頸粗,肝
四肢疼痛,肝
四肢疼痛,脾
四肢疼痛,腎
四肢麻木,肝
四肢麻木,胃
四肢瘦削,肝
四肢瘦削,脾
四肢瘦削,腎
四肢瘦削,胃
四肢腫脹,肝
四肢強直,肝
四肢強直,脾
四肢強直,腎
四肢拘急,肝
四肢拘急,脾
四肢拘急,胃
四肢抽搐,肝
四肢抽搐,脾
四肢抽搐,腎
四肢抽搐,胃
手舞足蹈,肝
手舞足蹈,腎
手足厥冷,肝
手足厥冷,脾
手足厥冷,腎
手足厥冷,膽
手足厥冷,胃
肢體痿癈,肝
肢體痿癈,脾
肢體痿癈,肺
肢體痿癈,腎
肢體痿癈,胃
筋惕肉瞤,腎
肩痛,肝
肩痛,腎
臂痛,脾
臂痛,腎
臂痛,胃
手指攣急,肝
手指攣急,脾
手指攣急,肺
手指攣急,腎
手顫,肝
手顫,脾
手顫,腎
朱砂掌,肝
朱砂掌,腎
朱砂掌,膽
朱砂掌,胃
股陰痛,腎
股陰痛,胃
膝腫痛,肝
膝腫痛,脾
膝腫痛,腎
膝腫痛,胃
脛痠,腎
足痛,肝
足痛,脾
足痛,腎
背痛,脾
背痛,腎
背冷,脾
背冷,腎
背熱,肺
背熱,腎
背熱,大腸
腰脊痛,腎
腰脊痛,膽
腰脊痛,膀胱
腰痠,腎
腰冷重,脾
腰冷重,腎
腰膝無力,肝
腰膝無力,腎
腰如繩束,肝
腰如繩束,腎
腰如繩束,膽
尾閭痛,腎
噴嚏,肺
喉中痰鳴,肝
喉中痰鳴,脾
喉中痰鳴,肺
喉中痰鳴,腎
咳痰,肝
咳痰,脾
咳痰,肺
咳痰,腎
咳痰,膽
咳痰,胃
咳嗽,肝
咳嗽,脾
咳嗽,肺
咳嗽,腎
咳嗽,胃
咳血,肝
咳血,脾
咳血,肺
咳血,腎
咳血,胃
氣喘,肝
氣喘,脾
氣喘,肺
氣喘,腎
氣喘,胃
哮,脾
哮,肺
哮,腎
胸痛,肝
胸痛,肺
胸痛,腎
胸痛,膽
胸痛,胃
胸悶,肝
胸悶,肺
胸悶,胃
心中懊憹,肝
心中懊憹,脾
心中懊憹,肺
心中懊憹,膽
心中懊憹,胃
心悸,脾
心悸,肺
心悸,腎
心悸,膽
心下悸,脾
心下悸,膽
心下悸,胃
心下痞,脾
心下痞,胃
呵欠,肝
呵欠,脾
呵欠,腎
呵欠,胃
噯氣,肝
噯氣,脾
噯氣,肺
噯氣,腎
噯氣,胃
吞酸,肝
吞酸,脾
吞酸,胃
呃逆,肝
呃逆,脾
呃逆,腎
呃逆,胃
呃逆,大腸
嘈雜,脾
嘈雜,胃
惡心,肝
惡心,脾
惡心,胃
乾嘔,肝
乾嘔,脾
乾嘔,胃
嘔吐,肝
嘔吐,脾
嘔吐,膽
嘔吐,胃
吐血,肝
吐血,脾
吐血,肺
吐血,腎
吐血,膽
吐血,胃
吐蚘,胃
食欲不振,肝
食欲不振,脾
食欲不振,腎
食欲不振,胃
善食易飢,肝
善食易飢,胃
食後困頓,肝
食後困頓,脾
食後困頓,肺
食後困頓,胃
喜食異物,肝
喜食異物,脾
喜食異物,胃
反胃,肝
反胃,脾
反胃,肺
反胃,腎
反胃,胃
噎膈,肝
噎膈,脾
噎膈,腎
噎膈,胃
噎膈,大腸
脅痛,肝
脅痛,脾
脅痛,肺
脅痛,腎
脅痛,膽
脅痛,胃
脅痛,膀胱
胃脘痛,肝
胃脘痛,脾
胃脘痛,胃
臍腹痛,肝
臍腹痛,脾
臍腹痛,腎
臍腹痛,胃
臍腹痛,大腸
小腹痛,腎
小腹痛,小腸
小腹痛,膀胱
少腹痛,肝
少腹痛,大腸
腹中痞塊,肝
腹中痞塊,脾
腹中痞塊,胃
腹露青筋,肝
腹露青筋,脾
腹露青筋,肺
腹露青筋,腎
腹露青筋,胃
單腹脹大,肝
單腹脹大,脾
單腹脹大,腎
單腹脹大,胃
腹滿,脾
腹滿,胃
腹滿,大腸
腹冷,肝
腹冷,脾
腹冷,腎
腹冷,小腸
腹冷,胃
腹冷,大腸
腹冷,膀胱
臍下悸動,腎
氣從少腹上衝,肝
氣從少腹上衝,腎
氣從少腹上衝,胃
腸鳴,肝
腸鳴,脾
腸鳴,肺
腸鳴,腎
腸鳴,胃
腸鳴,大腸
腹瀉,肝
腹瀉,脾
腹瀉,腎
腹瀉,小腸
腹瀉,胃
腹瀉,大腸
上吐下瀉,脾
上吐下瀉,胃
上吐下瀉,大腸
大便膿血,肝
大便膿血,脾
大便膿血,腎
大便膿血,小腸
大便膿血,胃
大便膿血,大腸
裡急後重,脾
裡急後重,大腸
大便失禁,脾
大便失禁,腎
大便失禁,大腸
大便秘結,肝
大便秘結,脾
大便秘結,肺
大便秘結,腎
大便秘結,胃
大便秘結,大腸
大便艱難,肝
大便艱難,脾
大便艱難,肺
大便艱難,腎
大便艱難,胃
大便艱難,大腸
大便下血,肝
大便下血,脾
大便下血,肺
大便下血,腎
大便下血,小腸
大便下血,胃
大便下血,大腸
小便黃赤,肝
小便黃赤,脾
小便黃赤,肺
小便黃赤,膽
小便黃赤,小腸
小便黃赤,胃
小便黃赤,大腸
小便黃赤,膀胱
小便渾濁,肝
小便渾濁,脾
小便渾濁,肺
小便渾濁,腎
小便渾濁,膽
小便渾濁,小腸
小便渾濁,胃
小便渾濁,大腸
小便渾濁,膀胱
小便清長,腎
小便清長,膀胱
小便不利,肝
小便不利,脾
小便不利,肺
小便不利,腎
小便不利,胃
小便不利,膀胱
小便不通,肝
小便不通,脾
小便不通,肺
小便不通,腎
小便不通,小腸
小便不通,膀胱
小便頻數,肝
小便頻數,脾
小便頻數,肺
小便頻數,腎
小便頻數,膀胱
尿後餘瀝,腎
尿後餘瀝,膀胱
小便失禁,肝
小便失禁,脾
小便失禁,肺
小便失禁,腎
小便失禁,膀胱
夜間多尿,脾
夜間多尿,腎
夜間多尿,膀胱
遺尿,肝
遺尿,脾
遺尿,肺
遺尿,腎
遺尿,膀胱
小便疼痛,肝
小便疼痛,脾
小便疼痛,腎
小便疼痛,小腸
小便疼痛,膀胱
尿血,肝
尿血,脾
尿血,肺
尿血,腎
尿血,膽
尿血,小腸
尿血,膀胱
小便挾精,肝
小便挾精,脾
小便挾精,腎
小便挾精,膀胱
血精,腎
精液清冷,脾
精液清冷,腎
不射精,腎
早泄,肝
早泄,脾
早泄,腎
早泄,膽
遺精,肝
遺精,脾
遺精,肺
遺精,腎
遺精,膽
遺精,胃
遺精,膀胱
陽萎,肝
陽萎,脾
陽萎,腎
陽萎,膽
陽萎,胃
陰舉不衰,肝
陰舉不衰,肺
陰舉不衰,腎
陰舉不衰,膽
陰冷,肝
陰冷,腎
陰冷,膽
陰縮,肝
陰縮,脾
陰縮,腎
陰縮,胃
莖中痛癢,肝
莖中痛癢,脾
莖中痛癢,腎
莖中痛癢,小腸
莖中痛癢,膀胱
睪丸脹痛,肝
睪丸脹痛,脾
睪丸脹痛,腎
睪丸脹痛,膽
睪丸脹痛,小腸
睪丸脹痛,膀胱
陰囊瘙癢,肝
陰囊瘙癢,腎
陰囊瘙癢,膽
經色淺淡,脾
經色淺淡,腎
經色淺淡,胃
經色紫黯,肝
經質粘稠,肝
經質粘稠,脾
經質粘稠,腎
經質粘稠,膽
經質清稀,肝
經質清稀,脾
經質清稀,腎
經質清稀,胃
經行先期,肝
經行先期,脾
經行先期,腎
經行後期,肝
經行後期,脾
經行後期,腎
經行先後無定期,肝
經行先後無定期,脾
經行先後無定期,腎
月經過多,肝
月經過多,脾
月經過多,腎
月經過多,膽
月經過少,肝
月經過少,脾
月經過少,腎
月經過少,胃
經閉,肝
經閉,脾
經閉,肺
經閉,腎
經閉,胃
崩漏,肝
崩漏,脾
崩漏,腎
經來驟止,肝
經行發熱,肝
經行發熱,脾
經行發熱,胃
經行頭痛,肝
經行頭痛,腎
經行頭痛,膽
經行腹痛,肝
經行腹痛,脾
經行腹痛,腎
經行腹痛,胃
經行腰痛,肝
經行腰痛,腎
經行嘔吐,肝
經行嘔吐,脾
經行嘔吐,胃
經行泄瀉,肝
經行泄瀉,脾
經行泄瀉,腎
經行泄瀉,胃
經行吐衄,肝
經行吐衄,脾
經行吐衄,肺
經行吐衄,胃
經行便血,脾
經行便血,腎
經行便血,小腸
經行便血,胃
經行便血,大腸
經行浮腫,脾
經行浮腫,腎
經血挾塊,肝
經行抽搐,肝
經行抽搐,脾
經行抽搐,膽
經前乳脹,肝
經前乳脹,脾
經前乳脹,腎
經前不寐,肝
經前不寐,脾
經前不寐,膽
經斷復行,肝
經斷復行,脾
經斷復行,腎
白帶,肝
白帶,脾
白帶,腎
黃帶,脾
黃帶,腎
赤白帶,肝
赤白帶,脾
赤白帶,腎
赤白帶,膽
赤白帶,小腸
赤白帶,大腸
五色帶,肝
五色帶,脾
五色帶,肺
五色帶,腎
妊娠嘔吐,肝
妊娠嘔吐,脾
妊娠嘔吐,肺
妊娠嘔吐,膽
妊娠嘔吐,胃
妊娠心煩,肝
妊娠心煩,脾
妊娠心煩,肺
妊娠心煩,膽
妊娠心煩,胃
妊娠咳嗽,肝
妊娠咳嗽,脾
妊娠咳嗽,肺
妊娠咳嗽,腎
妊娠咳嗽,胃
妊娠瘖啞,肺
妊娠瘖啞,腎
妊娠腫脹,肝
妊娠腫脹,脾
妊娠腫脹,腎
妊娠腫脹,胃
妊娠眩暈,肝
妊娠眩暈,脾
妊娠眩暈,腎
妊娠眩暈,胃
子癇,肝
子癇,脾
子癇,腎
妊娠下肢抽筋,肝
妊娠心腹脹滿,肝
妊娠心腹脹滿,脾
妊娠心腹脹滿,胃
妊娠腹痛,肝
妊娠腹痛,脾
妊娠腹痛,腎
妊娠腹痛,胃
妊娠腹痛,膀胱
妊娠小便不通,脾
妊娠小便不通,腎
妊娠小便不通,小腸
妊娠小便不通,膀胱
妊娠尿痛,肝
妊娠尿痛,腎
妊娠尿痛,小腸
妊娠尿痛,膀胱
妊娠尿血,肝
妊娠尿血,腎
妊娠尿血,小腸
妊娠尿血,胃
妊娠尿血,膀胱
胎水,脾
胎水,腎
胎水,胃
胎漏,肝
胎漏,脾
胎漏,腎
胎漏,胃
胎動不安,肝
胎動不安,腎
胎動不安,胃
胎位不正,脾
胎位不正,腎
滑胎,脾
滑胎,腎
滑胎,胃
產後腹痛,胃
惡露不下,脾
惡露不下,肺
惡露不下,胃
惡露不斷,脾
產後血崩,肝
產後多汗,肺
產後發熱,脾
產後發熱,肺
產後發熱,胃
產後發痙,肝
產後眩暈,肝
產後大便難,膽
產後大便難,胃
產後大便難,大腸
產後小便不通,肝
產後小便不通,脾
產後小便不通,肺
產後小便不通,腎
產後小便不通,膀胱
產後小便頻數與失禁,肺
產後小便頻數與失禁,腎
產後小便頻數與失禁,膀胱
乳汁不行,肝
