symptom,organ
乳汁不行,脾
乳汁不行,胃
產後乳汁自漏,肝
產後乳汁自漏,腎
產後乳汁自漏,胃
產後浮腫,肝
產後浮腫,脾
產後浮腫,腎
產後浮腫,胃
產後腰痛,腎
產後脅痛,肝
產後脅痛,脾
產後脅痛,膀胱
流產後閉經,肝
流產後閉經,脾
流產後閉經,腎
不孕,肝
不孕,脾
不孕,肺
不孕,腎
不孕,胃
不孕,膀胱
癥瘕,肝
癥瘕,脾
婦人臟躁,肝
婦人臟躁,脾
婦人臟躁,肺
婦人臟躁,膽
陰挺,肝
陰挺,脾
陰挺,腎
陰挺,膽
外陰癰腫,肝
外陰癰腫,脾
外陰癰腫,膽
陰瘡,肝
陰瘡,脾
陰瘡,腎
陰瘡,膽
陰瘡,胃
女陰白斑,肝
女陰白斑,脾
女陰白斑,腎
女陰白斑,膽
陰癢,肝
陰癢,脾
陰癢,腎
陰癢,膽
經前面部粉刺,肝
經前面部粉刺,脾
經前面部粉刺,肺
經前面部粉刺,膽
交接出血,肝
交接出血,脾
交接出血,腎
交接出血,胃
小兒發熱,肝
小兒發熱,脾
小兒發熱,肺
小兒發熱,腎
小兒發熱,胃
小兒低熱,脾
小兒低熱,肺
小兒低熱,胃
小兒手足心熱,肝
小兒手足心熱,脾
小兒手足心熱,肺
小兒手足心熱,腎
小兒手足心熱,胃
小兒風疹,脾
小兒風疹,肺
小兒丹痧,肺
小兒丹痧,胃
小兒丹毒,腎
小兒發黃,肝
小兒發黃,脾
小兒發黃,腎
小兒發黃,膽
小兒發黃,胃
小兒水痘,脾
小兒水痘,肺
小兒嘔吐,脾
小兒嘔吐,膽
小兒嘔吐,胃
小兒腹瀉,脾
小兒腹瀉,小腸
小兒腹瀉,胃
小兒腹瀉,大腸
小兒紫癜,脾
小兒紫癜,胃
鼻翼煽動,脾
鼻翼煽動,肺
鼻翼煽動,腎
頓咳,脾
頓咳,肺
痄腮,膽
痄腮,胃
急驚,肝
急驚,脾
急驚,肺
急驚,膽
急驚,胃
慢驚,肝
慢驚,脾
慢驚,腎
慢驚,胃
胎毒,肝
胎毒,脾
胎毒,肺
胎毒,腎
胎毒,胃
胎弱,肝
胎弱,脾
胎弱,肺
胎弱,腎
囟門下陷,脾
囟門下陷,腎
囟門下陷,胃
囟門凸起,脾
囟門凸起,胃
囟門不合,脾
囟門不合,腎
囟門不合,胃
小兒鵝口,脾
小兒鵝口,腎
小兒木舌,肝
小兒木舌,脾
小兒木舌,小腸
小兒重舌,脾
小兒重舌,腎
小兒重舌,胃
小兒大便不通,肺
小兒大便不通,胃
小兒大便不通,大腸
小兒小便不通,腎
小兒小便不通,膀胱
小兒啼哭,脾
小兒啼哭,肺
小兒啼哭,胃
積滯,脾
積滯,胃
積滯,大腸
疳積,肝
疳積,脾
疳積,肺
疳積,腎
疳積,胃
小兒痞塊,脾
小兒痞塊,胃
小兒蟯蟲症,腎
小兒蛔蟲症,脾
小兒蛔蟲症,膽
小兒蛔蟲症,小腸
小兒蛔蟲症,胃
小兒浮腫,脾
小兒浮腫,肺
小兒浮腫,腎
小兒浮腫,胃
小兒浮腫,膀胱
小兒遺尿,肝
小兒遺尿,脾
小兒遺尿,肺
小兒遺尿,腎
小兒遺尿,膽
小兒遺尿,膀胱
小兒五軟,肝
小兒五軟,脾
小兒五軟,腎
小兒五軟,胃
小兒五軟,膀胱
小兒五硬,肝
小兒五硬,脾
小兒雞胸龜背,脾
小兒雞胸龜背,肺
小兒雞胸龜背,腎
小兒痿證,肝
小兒痿證,脾
小兒痿證,肺
小兒痿證,腎
小兒痿證,胃
口頰潰爛,肝
口頰潰爛,脾
口頰潰爛,肺
口頰潰爛,腎
口頰潰爛,胃
頸後生癰,膀胱
頸間生瘡,肝
頸間生瘡,脾
頸間生瘡,肺
頸間生瘡,胃
瘰癧,肝
瘰癧,脾
瘰癧,腎
缺盆潰爛,脾
缺盆潰爛,胃
腋窩紅腫,肝
腋窩紅腫,脾
肩背生癰,膀胱
指頭腫痛,脾
指頭腫痛,肺
指頭腫痛,腎
乳房脹痛,肝
乳房脹痛,脾
乳房脹痛,胃
乳中結核,肝
乳中結核,脾
乳中結核,腎
乳中結核,胃
乳房紅腫,肝
乳房紅腫,胃
乳頭破裂,肝
乳頭破裂,膽
乳頭破裂,胃
臍突,脾
臍突,胃
臍漏,脾
臍漏,胃
臍內出血,肝
臍內出血,腎
陰莖潰爛,肝
陰莖潰爛,腎
陰莖潰爛,膽
臀部生癰,胃
臀部生癰,膀胱
下肢生疽,肝
下肢生疽,肺
下肢生疽,腎
臁瘡,肝
臁瘡,脾
臁瘡,腎
足趾發黑,肝
足趾發黑,腎
足趾潰爛,腎
足趾潰爛,胃
丹毒,肝
丹毒,腎
丹毒,膽
丹毒,膀胱
痰核流注,脾
痰核流注,胃
脫肛,脾
脫肛,肺
脫肛,腎
脫肛,胃
脫肛,大腸
肛裂,肝
肛裂,胃
肛漏,脾
肛漏,肺
肛漏,腎
肛漏,胃
肛門搔癢,肝
肛門搔癢,脾
肛門搔癢,肺
肛門搔癢,膽
肛門搔癢,大腸
肛周生癰,肝
肛周生癰,脾
肛周生癰,肺
肛周生癰,腎
肛周生癰,大腸
肛周瘡毒,脾
肛周瘡毒,肺
肛周瘡毒,腎
肛門生痔,肝
肛門生痔,脾
肛門生痔,腎
肛門生痔,胃
肛門生痔,大腸
頭皮脫屑,肝
頭皮脫屑,膽
頭白禿,脾
頭白禿,胃
毛髮變異,肝
毛髮變異,腎
脫髮,肝
脫髮,腎
紅鼻子,肺
紅鼻子,胃
口唇濕爛,脾
口唇濕爛,胃
口唇濕爛,大腸
唇腫,脾
唇腫,肺
唇腫,胃
腰部疱疹,肝
腰部疱疹,脾
腰部疱疹,肺
腰部疱疹,膽
腰部疱疹,胃
掌跖發疱,脾
掌跖發疱,胃
指甲變形,肝
指甲變形,脾
指甲變形,胃
指縫濕爛,脾
指縫濕爛,胃
肌膚麻木,脾
肌膚麻木,肺
風疹,肝
風疹,脾
風疹,肺
風疹,腎
風疹,胃
水疱,肝
水疱,脾
水疱,膽
水疱,胃
皮膚膿疱,脾
皮膚膿疱,肺
皮膚膿疱,胃
皮膚皸裂,脾
皮膚粟疹,肝
皮膚粟疹,肺
皮膚粟疹,腎
皮膚粟疹,膽
皮膚粟疹,胃
皮膚糜爛,脾
皮膚糜爛,胃
皮膚萎縮,肝
皮膚萎縮,脾
皮膚萎縮,肺
皮膚萎縮,腎
皮膚萎縮,胃
皮膚瘢痕,腎
皮膚結節,脾
皮膚結節,肺
皮膚結節,腎
皮膚肥厚,肝
皮膚肥厚,脾
皮膚紅斑,脾
皮膚紅斑,胃
皮膚紫斑,脾
皮膚紫斑,腎
皮膚紫斑,胃
皮膚白斑,脾
皮膚白斑,肺
皮膚褐斑,肝
皮膚褐斑,脾
皮膚褐斑,腎
皮膚褐斑,膽
皮膚褐斑,胃
皮膚黑斑,肝
皮膚黑斑,脾
皮膚黑斑,腎
肌膚甲錯,脾
肌膚甲錯,胃
痱子,脾
痱子,肺
痤瘡,脾
痤瘡,肺
痤瘡,胃
白疕,肝
白疕,腎
皮膚疣,肝
皮膚疣,腎
皮膚疣,膽
耳鳴,肝
耳鳴,脾
耳鳴,肺
耳鳴,腎
耳鳴,膽
耳鳴,胃
耳癢,肝
耳癢,脾
耳癢,腎
耳癢,膽
耳癢,胃
耳痛,肝
耳痛,膽
耳衄,肝
耳衄,腎
耳衄,膽
耳衄,小腸
耳內流膿,肝
耳內流膿,腎
耳內流膿,膽
耳內長肉,肝
耳內長肉,脾
耳內長肉,腎
耳內長肉,膽
耳內長肉,胃
鼻塞,肝
鼻塞,脾
鼻塞,肺
鼻塞,腎
鼻塞,膽
鼻塞,胃
鼻流涕,脾
鼻流涕,肺
鼻流涕,腎
鼻流涕,胃
鼻癢,脾
鼻癢,肺
鼻痠,脾
鼻痠,肺
鼻乾,脾
鼻乾,肺
鼻乾,胃
鼻衄,肝
鼻衄,脾
鼻衄,肺
鼻衄,腎
鼻衄,膽
鼻衄,胃
鼻痛,肺
鼻痛,胃
鼻痛,大腸
鼻腫,肝
鼻腫,脾
鼻腫,肺
鼻腫,胃
鼻臭,肝
鼻臭,脾
鼻臭,肺
鼻臭,膽
失嗅,肝
失嗅,脾
失嗅,肺
失嗅,膽
失嗅,胃
喉癢,肺
咽乾,肝
咽乾,脾
咽乾,肺
咽乾,腎
咽乾,膽
咽乾,胃
咽腫,脾
咽腫,肺
咽腫,腎
咽腫,胃
咽喉痛,脾
咽喉痛,肺
咽喉痛,腎
咽喉痛,胃
聲音嘶啞,肺
聲音嘶啞,腎
咽喉白腐,肝
咽喉白腐,肺
咽喉白腐,腎
咽喉白腐,胃
喉中梗阻,肝
喉中梗阻,脾
喉中梗阻,肺
懸雍下垂,脾
懸雍下垂,腎
懸雍下垂,胃
目癢,肝
目癢,肺
目癢,膽
羞明怕熱,肺
羞明怕熱,膽
胞瞼腫脹,肝
胞瞼腫脹,脾
胞瞼腫脹,肺
胞瞼腫脹,胃
眼胞瘀痛,脾
眼瞼丹毒,脾
眼瞼丹毒,肺
眼瞼丹毒,胃
眼生偷針,肝
眼生偷針,脾
眼生偷針,胃
眼皮跳,肝
眼皮跳,脾
眼皮跳,胃
上胞下垂,肝
上胞下垂,脾
上胞下垂,胃
眼生痰核,脾
眼生痰核,胃
目生椒粟,脾
目生椒粟,胃
胞內生肉,肝
胞內生肉,脾
胞內生肉,肺
胞內生肉,腎
胞內生肉,胃
拳毛倒睫,肝
拳毛倒睫,脾
拳毛倒睫,肺
流淚,肝
流淚,腎
流淚,膽
漏睛,肝
漏睛,膀胱
目赤,肝
目赤,脾
目赤,肺
目赤,腎
目赤,膽
目赤爛,脾
目赤爛,肺
目赤爛,胃
目乾澀,肝
目乾澀,脾
目乾澀,肺
目乾澀,腎
白睛生疳,脾
白睛生疳,肺
白睛生疳,胃
白睛魚胞,肝
白睛魚胞,脾
白睛魚胞,肺
白睛魚胞,腎
白睛溢血,肝
白睛溢血,肺
白睛溢血,膽
白睛溢血,小腸
白睛溢血,大腸
赤脈傳睛,腎
赤膜下垂,肝
赤膜下垂,脾
赤膜下垂,肺
赤膜下垂,膽
赤膜下垂,胃
胬肉攀睛,肝
胬肉攀睛,脾
胬肉攀睛,肺
胬肉攀睛,腎
胬肉攀睛,小腸
胬肉攀睛,胃
輪上赤豆,肝
輪上赤豆,脾
輪上赤豆,肺
輪上赤豆,膽
抱輪紅,肝
抱輪紅,脾
抱輪紅,肺
抱輪紅,腎
抱輪紅,膽
抱輪紅,胃
目生星翳,肝
目生星翳,脾
目生星翳,腎
目生星翳,胃
目生雲翳,腎
目生雲翳,胃
疳翳,肝
疳翳,脾
疳翳,腎
疳翳,胃
蟹睛,肝
蟹睛,腎
蟹睛,膽
黃液上衝,肝
黃液上衝,脾
黃液上衝,腎
黃液上衝,膽
黃液上衝,胃
目札,肝
目札,脾
目札,腎
目札,膽
目札,胃
目昏,肝
目昏,脾
目昏,腎
目昏,膽
目昏,胃
目珠自脹,肝
目珠自脹,脾
目視無神,肝
目視無神,脾
目視無神,腎
目視無神,膽
頭目脹痛,肝
頭目脹痛,脾
頭目脹痛,腎
頭目脹痛,膽
頭目脹痛,胃
目偏視,肝
目偏視,腎
瞳神散大,肝
瞳神散大,肺
瞳神散大,腎
瞳神散大,胃
血灌瞳神,肝
血灌瞳神,脾
血灌瞳神,腎
血灌瞳神,膽
血灌瞳神,胃
近視,肝
近視,腎
近視,膽
遠視,腎
行經目痛,肝
雲霧移睛,肝
雲霧移睛,脾
雲霧移睛,肺
雲霧移睛,腎
雲霧移睛,膽
雲霧移睛,胃
暴盲,肝
暴盲,腎
暴盲,膽
內障,肝
內障,脾
內障,腎
內障,胃
視物變形,肝
視物變形,脾
視物變形,腎
視物變形,胃
夜盲,肝
夜盲,脾
夜盲,腎
夜盲,胃
小兒青盲,肝
小兒青盲,脾
小兒青盲,肺
小兒青盲,腎
小兒青盲,膽
小兒青盲,胃
小兒青盲,膀胱
急性感染性多發性神經炎,肝
急性感染性多發性神經炎,脾
急性感染性多發性神經炎,肺
急性感染性多發性神經炎,腎
急性感染性多發性神經炎,胃
瀰漫性致纖維性肺泡炎,脾
瀰漫性致纖維性肺泡炎,肺
瀰漫性致纖維性肺泡炎,腎
瀰漫性致纖維性肺泡炎,膽
外源性變應性肺泡炎,脾
外源性變應性肺泡炎,肺
外源性變應性肺泡炎,腎
肺嗜酸粒細胞浸潤症,肺
肺嗜酸粒細胞浸潤症,膽
慢性胃炎,肝
慢性胃炎,脾
慢性胃炎,胃
潰瘍性結腸炎,肝
潰瘍性結腸炎,脾
潰瘍性結腸炎,腎
潰瘍性結腸炎,胃
潰瘍性結腸炎,大腸
克隆病,肝
克隆病,脾
克隆病,腎
克隆病,小腸
克隆病,胃
慢性活動性肝炎,肝
慢性活動性肝炎,脾
慢性活動性肝炎,腎
慢性活動性肝炎,膽
慢性活動性肝炎,胃
慢性腎小球腎炎,肝
慢性腎小球腎炎,脾
慢性腎小球腎炎,肺
慢性腎小球腎炎,腎
慢性腎小球腎炎,膽
急性腎小球腎炎,肝
急性腎小球腎炎,脾
急性腎小球腎炎,肺
急性腎小球腎炎,腎
急性腎小球腎炎,膽
急性腎小球腎炎,膀胱
腎病綜合症,肝
腎病綜合症,脾
腎病綜合症,肺
腎病綜合症,腎
腎病綜合症,胃
腎病綜合症,膀胱
急性播散性腦脊髓炎,肝
急性播散性腦脊髓炎,肺
急性播散性腦脊髓炎,腎
急性播散性腦脊髓炎,膽
特發性血小板減少性紫癜,脾
自身免疫性溶血性貧血,肝
自身免疫性溶血性貧血,脾
自身免疫性溶血性貧血,腎
自身免疫性溶血性貧血,膽
自身免疫性溶血性貧血,胃
自身免疫性白細胞減少症,肝
自身免疫性白細胞減少症,脾
自身免疫性白細胞減少症,肺
自身免疫性白細胞減少症,腎
自身免疫性白細胞減少症,胃
嗜酸粒細胞增多症,肝
嗜酸粒細胞增多症,脾
嗜酸粒細胞增多症,肺
嗜酸粒細胞增多症,腎
嗜酸粒細胞增多症,胃
甲狀腺功能亢進,肝
甲狀腺功能亢進,脾
甲狀腺功能亢進,腎
甲狀腺功能亢進,膽
甲狀腺功能亢進,胃
橋本甲狀腺炎,肝
橋本甲狀腺炎,脾
橋本甲狀腺炎,腎
糖尿病,肺
糖尿病,腎
糖尿病,胃
阿狄森病,肝
阿狄森病,脾
阿狄森病,腎
阿狄森病,胃
阿狄森病,膀胱
硬皮病,脾
硬皮病,肺
硬皮病,腎
紅斑狼瘡,肝
紅斑狼瘡,脾
紅斑狼瘡,肺
紅斑狼瘡,腎
紅斑狼瘡,膽
重症肌無力,肝
重症肌無力,脾
重症肌無力,腎
重症肌無力,膽
重症肌無力,胃
皮肌炎,肝
皮肌炎,脾
皮肌炎,肺
皮肌炎,腎
皮肌炎,胃
類風濕關節炎,肝
類風濕關節炎,脾
類風濕關節炎,腎
白塞病,肝
白塞病,脾
白塞病,腎
白塞病,膽
白塞病,胃
乾燥綜合症,肺
乾燥綜合症,胃
風濕熱,肝
風濕熱,腎
風濕熱,大腸
免疫缺陷病,肝
免疫缺陷病,脾
免疫缺陷病,肺
免疫缺陷病,腎
免疫缺陷病,胃
艾滋病,脾
艾滋病,肺
艾滋病,腎
艾滋病,胃
濕疹,脾
濕疹,腎
濕疹,膽
濕疹,胃
濕疹,膀胱
藥疹,脾
藥疹,肺
藥疹,胃
風濕性心瓣膜病,脾
風濕性心瓣膜病,肺
風濕性心瓣膜病,腎
天疱瘡,脾
天疱瘡,肺
天疱瘡,胃
結節性多動脈炎,肝
結節性多動脈炎,脾
結節性多動脈炎,肺
結節性多動脈炎,腎
多發性大動脈炎,腎
過敏性鼻炎,肺
慢性支氣管炎,脾
慢性支氣管炎,肺
慢性支氣管炎,腎
慢性支氣管炎,胃
支氣管哮喘,脾
支氣管哮喘,肺
支氣管哮喘,腎
支氣管哮喘,膽
石淋,肝
石淋,腎
石淋,膀胱
面部脫屑,肝
面部脫屑,脾
面部脫屑,腎
面部脫屑,胃
腹痛,肝
腹痛,膽
腹痛,胃
畏惡風寒,心
五心煩熱,心
自汗,心
盜汗,心
心胸汗出,心
發狂,心
癲,心
善驚,心
善悲,心
善恐,心
善憂思,心
言語錯亂,心
嗜睡,心
痴呆,心
健忘,心
多夢,心
不寐,心
少氣,心
頭暈,心
頭搖,心
腦鳴,心
鬚髮早白,心
面色青,心
口中生瘡,心
舌癢,心
舌裂,心
舌萎,心
舌腫,心
舌顫,心
弄舌,心
舌瘡,心
頸粗,心
四肢抽搐,心
手舞足蹈,心
手顫,心
咳痰,心
胸痛,心
胸悶,心
心悸,心
心下悸,心
惡心,心
吐血,心
氣從少腹上衝,心
大便膿血,心
早泄,心
遺精,心
陽萎,心
經行先後無定期,心
經前不寐,心
妊娠心煩,心
急驚,心
胎弱,心
小兒鵝口,心
小兒木舌,心
小兒重舌,心
小兒啼哭,心
皮膚粟疹,心
皮膚褐斑,心
咽喉白腐,心
目乾澀,心
赤脈傳睛,心
目昏,心
目珠自脹,心
目視無神,心
頭目脹痛,心
視物變形,心
瀰漫性致纖維性肺泡炎,心
慢性腎小球腎炎,心
自身免疫性溶血性貧血,心
自身免疫性白細胞減少症,心
甲狀腺功能亢進,心
阿狄森病,心
紅斑狼瘡,心
風濕熱,心
風濕性心瓣膜病,心
慢性支氣管炎,心
痛經,肝
痛經,脾
痛經,腎
痛經,胃
失眠,肝
失眠,脾
失眠,腎
失眠,膽
失眠,小腸
失眠,心
頻尿,肝
頻尿,脾
頻尿,肺
頻尿,腎
頻尿,膀胱
怕冷,脾
怕冷,腎
怕冷,胃
怕冷,心
目眩,肝
目眩,脾
目眩,腎
目眩,膽
目眩,胃
目眩,心
手腳冰冷,肝
手腳冰冷,脾
手腳冰冷,腎
手腳冰冷,膽
手腳冰冷,胃
黃痰,肝
黃痰,脾
黃痰,肺
黃痰,腎
黃痰,膽
黃痰,胃
黃痰,心
食慾不佳,肝
食慾不佳,脾
食慾不佳,腎
食慾不佳,胃
胸部出汗多,脾
胸部出汗多,腎
胸部出汗多,心
容易恐懼,肝
容易恐懼,腎
容易恐懼,膽
容易恐懼,胃
容易恐懼,心
面色發白,肝
面色發白,脾
面色發白,肺
面色發白,腎
面色發白,胃
